"年度","季度","地区","国家","服务分类","各国销售额","各国利润"
"2017","第三季度","Eastern","Seychelles","Public",1493.29,-23.07
"2017","第三季度","Eastern","Somalia","Commercial",668.57,60.17
"2017","第三季度","Eastern","Somalia","Residential",320.9,-19.25
"2017","第三季度","Eastern","South Sudan","Public",443.6,-26.62
"2017","第三季度","Eastern","Uganda","Public",168.2,3.36
"2017","第三季度","Eastern","United Republic of Tanzania","Public",196.25,-15.7
"2017","第三季度","Eastern","Zambia","Public",353.92,-24.77
"2017","第三季度","Eastern","Zambia","Residential",627.11,37.63
"2017","第三季度","Middle","Angola","Public",670.01,47.53
"2017","第三季度","Middle","Cameroon","Public",609.53,42.67
"2017","第三季度","Middle","Central African Republic","Commercial",973.93,19.48
"2017","第三季度","Middle","Central African Republic","Public",76.46,3.82
"2017","第三季度","Middle","Chad","Commercial",85.19,-2.56
"2017","第三季度","Middle","Democratic Republic of the Congo","Commercial",1826.08,52.69
"2017","第三季度","Middle","Democratic Republic of the Congo","Public",470.77,15.24
"2017","第三季度","Middle","Equatorial Guinea","Commercial",1156.96,33.66
"2017","第三季度","Middle","Gabon","Commercial",950.34,-66.52
"2017","第三季度","Middle","Sao Tome and Principe","Commercial",696.9,-2.74
"2017","第三季度","Northern","Algeria","Commercial",723.41,36.17
"2017","第三季度","Northern","Egypt","Commercial",928.29,46.41
"2017","第三季度","Northern","Morocco","Public",241.48,-4.83
"2017","第三季度","Northern","Sudan","Public",593.17,-41.52
"2017","第三季度","Northern","Sudan","Residential",126.44,5.06
"2017","第三季度","Northern","Tunisia","Public",701.35,56.11
"2017","第三季度","Northern","Western Sahara","Public",737.15,51.6
"2017","第三季度","Southern","Botswana","Commercial",874.66,78.72
"2017","第三季度","Southern","Lesotho","Commercial",517.81,41.42
"2017","第三季度","Southern","Lesotho","Public",607.46,24.3
"2017","第三季度","Southern","Namibia","Public",659.86,-6.6
"2017","第三季度","Southern","Namibia","Residential",953.13,-38.13
"2017","第三季度","Southern","South Africa","Commercial",544.34,54.43
"2017","第三季度","Southern","South Africa","Public",1504.89,106.32
"2017","第三季度","Southern","South Africa","Residential",539.01,-43.12
"2017","第三季度","Southern","Swaziland","Public",699.75,-20.99
"2017","第三季度","Southern","Swaziland","Residential",480.82,9.62
"2017","第三季度","Western","Benin","Public",739.48,-7.39
"2017","第三季度","Western","Burkina Faso","Commercial",745.22,-29.81
"2017","第三季度","Western","Cote d'Ivoire","Commercial",229.43,-18.35
"2017","第三季度","Western","Cote d'Ivoire","Residential",2439.63,-125.15
"2017","第三季度","Western","Ghana","Public",142.12,0
"2017","第三季度","Western","Ghana","Residential",977.69,-9.78
"2017","第三季度","Western","Liberia","Public",78.12,-5.47
"2017","第三季度","Western","Mali","Public",97.9,-5.87
"2017","第三季度","Western","Mali","Residential",401.71,-32.14
"2017","第三季度","Western","Mauritania","Commercial",573.76,-34.43
"2017","第三季度","Western","Niger","Public",993.01,-30.17
"2017","第三季度","Western","Nigeria","Commercial",365.58,-29.25
"2017","第三季度","Western","Nigeria","Public",2325.68,-111.14
"2017","第三季度","Western","Nigeria","Residential",458.22,-32.08
"2017","第三季度","Western","Senegal","Commercial",218.25,-10.91
"2017","第三季度","Western","Senegal","Residential",276.04,24.84
"2017","第三季度","Western","Sierra Leone","Public",238.65,2.39
"2017","第三季度","Western","Sierra Leone","Residential",911.76,0
"2017","第四季度","Eastern","Burundi","Public",81.63,0.82
"2017","第四季度","Eastern","Eritrea","Residential",155.37,-1.55
"2017","第四季度","Eastern","Ethiopia","Public",386.59,-23.2
"2017","第四季度","Eastern","Kenya","Public",341.57,-10.25
"2017","第四季度","Eastern","Madagascar","Residential",947.92,37.92
"2017","第四季度","Eastern","Malawi","Public",159.38,-12.75
"2017","第四季度","Eastern","Mauritius","Public",223.29,11.16
"2017","第四季度","Eastern","Mozambique","Public",183.56,-7.34
"2017","第四季度","Eastern","South Sudan","Residential",372.63,-22.36
"2017","第四季度","Eastern","Uganda","Commercial",284.57,2.85
"2017","第四季度","Eastern","United Republic of Tanzania","Public",434.34,34.75
"2017","第四季度","Eastern","Zimbabwe","Commercial",231.41,-4.63
"2017","第四季度","Middle","Cameroon","Residential",466.81,-23.34
"2017","第四季度","Middle","Chad","Commercial",704.01,28.16
"2017","第四季度","Middle","Congo","Commercial",483.35,-33.83
"2017","第四季度","Middle","Democratic Republic of the Congo","Commercial",788.25,39.41
"2017","第四季度","Middle","Democratic Republic of the Congo","Residential",470.83,-14.12
"2017","第四季度","Northern","Algeria","Commercial",852.33,-34.09
"2017","第四季度","Northern","Libya","Residential",823.82,16.48
"2017","第四季度","Northern","Morocco","Residential",855.42,51.33
"2017","第四季度","Northern","Sudan","Commercial",541.59,43.33
"2017","第四季度","Northern","Western Sahara","Commercial",601.87,60.19
"2017","第四季度","Southern","Botswana","Residential",114.52,-3.44
"2017","第四季度","Southern","South Africa","Residential",1777.08,-52.05
"2017","第四季度","Western","Benin","Commercial",674.26,-31.28
"2017","第四季度","Western","Burkina Faso","Public",488.98,-29.34
"2017","第四季度","Western","Ghana","Public",831.92,49.92
"2017","第四季度","Western","Ghana","Residential",900.53,-72.04
"2017","第四季度","Western","Guinea","Commercial",291.86,-17.51
"2017","第四季度","Western","Guinea-Bissau","Public",812.02,40.6
"2017","第四季度","Western","Nigeria","Public",572.13,17.16
"2017","第四季度","Western","Nigeria","Residential",473.33,28.4
"2017","第四季度","Western","Togo","Commercial",885.66,-70.85
"2017","第一季度","Eastern","Burundi","Commercial",928.07,74.25
"2017","第一季度","Eastern","Burundi","Public",428.05,-4.28
"2017","第一季度","Eastern","Djibouti","Commercial",885.22,-26.56
"2017","第一季度","Eastern","Eritrea","Commercial",791.98,7.92
"2017","第一季度","Eastern","Eritrea","Public",196.57,13.76
"2017","第一季度","Eastern","Ethiopia","Residential",509.93,10.2
"2017","第一季度","Eastern","Kenya","Residential",992.58,49.63
"2017","第一季度","Eastern","Madagascar","Commercial",157.77,-4.73
"2017","第一季度","Eastern","Madagascar","Public",875.94,-70.08
"2017","第一季度","Eastern","Malawi","Residential",1492.78,27.96
"2017","第一季度","Eastern","Mauritius","Public",1385.19,-62.76
"2017","第一季度","Eastern","Mozambique","Public",357.17,32.15
"2017","第一季度","Eastern","Mozambique","Residential",122.4,9.79
"2017","第一季度","Eastern","Rwanda","Commercial",322.84,-9.69
"2017","第一季度","Eastern","Rwanda","Public",258.35,18.08
"2017","第一季度","Eastern","Seychelles","Residential",90.78,-4.54
"2017","第一季度","Eastern","Somalia","Public",977.28,-9.77
"2017","第一季度","Eastern","South Sudan","Public",525.88,-33.21
"2017","第一季度","Eastern","Uganda","Public",649.29,-51.94
"2017","第一季度","Eastern","Uganda","Residential",983.55,19.67
"2017","第一季度","Eastern","United Republic of Tanzania","Commercial",401.85,4.02
"2017","第一季度","Eastern","United Republic of Tanzania","Residential",232.27,-2.32
"2017","第一季度","Eastern","Zambia","Commercial",222.26,20
"2017","第一季度","Eastern","Zimbabwe","Residential",1267.34,-38.94
"2017","第一季度","Middle","Angola","Residential",93.2,7.46
"2017","第一季度","Middle","Cameroon","Public",1733.02,99.48
"2017","第一季度","Middle","Central African Republic","Commercial",451.45,36.12
"2017","第一季度","Middle","Central African Republic","Residential",363.3,7.27
"2017","第一季度","Middle","Chad","Commercial",443.13,4.43
"2017","第一季度","Middle","Congo","Commercial",306.1,0
"2017","第一季度","Middle","Democratic Republic of the Congo","Commercial",366.62,25.66
"2017","第一季度","Middle","Democratic Republic of the Congo","Public",904.39,-2.04
"2017","第一季度","Middle","Democratic Republic of the Congo","Residential",246.28,12.31
"2017","第一季度","Middle","Equatorial Guinea","Commercial",876.78,-43.84
"2017","第一季度","Middle","Equatorial Guinea","Residential",996.56,9.97
"2017","第一季度","Middle","Gabon","Commercial",984.2,29.53
"2017","第一季度","Middle","Gabon","Public",952.76,38.11
"2017","第一季度","Middle","Sao Tome and Principe","Commercial",226.92,13.62
"2017","第一季度","Middle","Sao Tome and Principe","Public",921.82,55.31
"2017","第一季度","Northern","Algeria","Residential",1292.01,-21.8
"2017","第一季度","Northern","Egypt","Residential",1205.74,74.22
"2017","第一季度","Northern","Libya","Commercial",258.25,-15.5
"2017","第一季度","Northern","Libya","Residential",643.73,45.06
"2017","第一季度","Northern","Morocco","Public",832.54,58.28
"2017","第一季度","Northern","Sudan","Public",219.87,10.35
"2017","第一季度","Northern","Sudan","Residential",218.64,17.49
"2017","第一季度","Northern","Tunisia","Commercial",60.05,-0.6
"2017","第一季度","Northern","Western Sahara","Residential",235.84,-2.36
"2017","第一季度","Southern","Botswana","Commercial",660.12,0
"2017","第一季度","Southern","Lesotho","Commercial",153.27,4.6
"2017","第一季度","Southern","Namibia","Residential",668.32,36.9
"2017","第一季度","Southern","South Africa","Commercial",290.43,-20.33
"2017","第一季度","Southern","South Africa","Residential",1546.35,-14.88
"2017","第一季度","Southern","Swaziland","Residential",864.78,-69.18
"2017","第一季度","Western","Benin","Residential",1282.29,88.48
"2017","第一季度","Western","Burkina Faso","Public",462.98,37.04
"2017","第一季度","Western","Burkina Faso","Residential",638.38,-6.38
"2017","第一季度","Western","Cote d'Ivoire","Commercial",1093.26,-10.88
"2017","第一季度","Western","Cote d'Ivoire","Public",860.86,10.55
"2017","第一季度","Western","Ghana","Commercial",602.79,-7.31
"2017","第一季度","Western","Ghana","Residential",150.4,14.37
"2017","第一季度","Western","Guinea","Public",1014.67,46.25
"2017","第一季度","Western","Guinea-Bissau","Commercial",28.16,0.28
"2017","第一季度","Western","Liberia","Commercial",301.63,-9.05
"2017","第一季度","Western","Liberia","Residential",936.97,-65.59
"2017","第一季度","Western","Mali","Residential",847.01,42.35
"2017","第一季度","Western","Mauritania","Public",211.03,12.66
"2017","第一季度","Western","Niger","Residential",3.3,-0.03
"2017","第一季度","Western","Nigeria","Commercial",723.84,7.24
"2017","第一季度","Western","Nigeria","Public",580.55,-40.64
"2017","第一季度","Western","Nigeria","Residential",2549.57,33.08
"2017","第一季度","Western","Senegal","Commercial",252.01,22.68
"2017","第一季度","Western","Senegal","Residential",193.94,-11.64
"2017","第一季度","Western","Sierra Leone","Residential",301.55,-6.03
"2017","第一季度","Western","Togo","Public",155.31,4.66
"2017","第一季度","Western","Togo","Residential",326.97,22.89
"2018","第二季度","Eastern","Burundi","Residential",472.26,9.45
"2018","第二季度","Eastern","Djibouti","Residential",688.39,-20.65
"2018","第二季度","Eastern","Ethiopia","Commercial",867.75,65.55
"2018","第二季度","Eastern","Madagascar","Residential",924.49,38.81
"2018","第二季度","Eastern","Malawi","Residential",1462.66,-14.87
"2018","第二季度","Eastern","Mauritius","Residential",442.97,44.3
"2018","第二季度","Eastern","Mozambique","Public",582.09,34.93
"2018","第二季度","Eastern","Rwanda","Public",646.27,45.24
"2018","第二季度","Eastern","Somalia","Residential",29.2,2.63
"2018","第二季度","Eastern","South Sudan","Residential",1112.46,72.42
"2018","第二季度","Eastern","Uganda","Commercial",239.4,-9.58
"2018","第二季度","Eastern","Zambia","Residential",1124.39,-44.74
"2018","第二季度","Eastern","Zimbabwe","Commercial",976.54,58.59
"2018","第二季度","Middle","Angola","Commercial",691.8,-20.75
"2018","第二季度","Middle","Angola","Public",51.41,0.51
"2018","第二季度","Middle","Central African Republic","Residential",995.01,-59.7
"2018","第二季度","Middle","Chad","Residential",432.43,30.27
"2018","第二季度","Middle","Congo","Residential",983.19,78.66
"2018","第二季度","Middle","Democratic Republic of the Congo","Commercial",736.06,44.16
"2018","第二季度","Middle","Democratic Republic of the Congo","Residential",1175.51,84.44
"2018","第二季度","Middle","Equatorial Guinea","Public",301.1,9.03
"2018","第二季度","Middle","Gabon","Residential",183,16.47
"2018","第二季度","Middle","Sao Tome and Principe","Commercial",344,10.32
"2018","第二季度","Middle","Sao Tome and Principe","Residential",116.72,9.34
"2018","第二季度","Northern","Egypt","Residential",754.3,15.87
"2018","第二季度","Northern","Libya","Public",980.87,25.53
"2018","第二季度","Northern","Morocco","Public",181.59,9.24
"2018","第二季度","Northern","Sudan","Public",955.13,-37.57
"2018","第二季度","Northern","Western Sahara","Commercial",440.8,30.86
"2018","第二季度","Southern","Botswana","Public",430.46,25.83
"2018","第二季度","Southern","Lesotho","Public",635.88,-50.87
"2018","第二季度","Southern","Lesotho","Residential",122.51,-7.35
"2018","第二季度","Southern","Namibia","Public",789.26,-27.34
"2018","第二季度","Southern","South Africa","Commercial",439.53,30.77
"2018","第二季度","Southern","South Africa","Residential",2332.73,88.56
"2018","第二季度","Southern","Swaziland","Public",989.02,89.01
"2018","第二季度","Western","Benin","Commercial",1236.9,-33.77
"2018","第二季度","Western","Benin","Public",121.87,-9.75
"2018","第二季度","Western","Burkina Faso","Public",994.43,9.94
"2018","第二季度","Western","Cote d'Ivoire","Commercial",1121.41,-73.1
"2018","第二季度","Western","Cote d'Ivoire","Residential",362.31,25.36
"2018","第二季度","Western","Ghana","Residential",783.41,23.5
"2018","第二季度","Western","Liberia","Residential",236.5,-18.92
"2018","第二季度","Western","Mali","Residential",265.44,15.93
"2018","第二季度","Western","Niger","Residential",512.06,46.09
"2018","第二季度","Western","Nigeria","Public",1783.93,-27.96
"2018","第二季度","Western","Senegal","Commercial",101.35,1.01
"2018","第三季度","Eastern","Burundi","Public",757.23,0
"2018","第三季度","Eastern","Djibouti","Residential",818.68,40.93
"2018","第三季度","Eastern","Eritrea","Commercial",829.05,8.29
"2018","第三季度","Eastern","Kenya","Public",768.89,-23.07
"2018","第三季度","Eastern","Malawi","Commercial",1330.1,59.31
"2018","第三季度","Eastern","Malawi","Public",753.87,-37.69
"2018","第三季度","Eastern","Mauritius","Commercial",355.21,-4.66
"2018","第三季度","Eastern","Mozambique","Public",438.03,-4.38
"2018","第三季度","Eastern","Rwanda","Public",435.41,4.35
"2018","第三季度","Eastern","Seychelles","Commercial",447.46,-31.32
"2018","第三季度","Eastern","Seychelles","Public",94.94,-3.8
"2018","第三季度","Eastern","Somalia","Public",947.2,47.36
"2018","第三季度","Eastern","Somalia","Residential",515.86,36.11
"2018","第三季度","Eastern","Uganda","Residential",634.2,-44.39
"2018","第三季度","Eastern","United Republic of Tanzania","Public",437.73,-30.64
"2018","第三季度","Eastern","Zambia","Residential",226.85,18.15
"2018","第三季度","Eastern","Zimbabwe","Commercial",758.17,-53.07
"2018","第三季度","Middle","Cameroon","Public",983.55,-25.97
"2018","第三季度","Middle","Cameroon","Residential",542.43,-43.39
"2018","第三季度","Middle","Central African Republic","Residential",602.69,9.33
"2018","第三季度","Middle","Democratic Republic of the Congo","Commercial",697.67,-13.95
"2018","第三季度","Middle","Democratic Republic of the Congo","Public",997.23,49.86
"2018","第三季度","Middle","Equatorial Guinea","Public",966.99,-19.34
"2018","第三季度","Middle","Equatorial Guinea","Residential",383.7,23.02
"2018","第三季度","Middle","Gabon","Residential",53.37,-4.27
"2018","第三季度","Northern","Algeria","Commercial",422.63,16.91
"2018","第三季度","Northern","Egypt","Residential",654.41,32.72
"2018","第三季度","Northern","Libya","Public",183.31,12.83
"2018","第三季度","Northern","Sudan","Commercial",691.44,-41.49
"2018","第三季度","Northern","Sudan","Public",657.03,6.57
"2018","第三季度","Northern","Tunisia","Residential",628.53,37.71
"2018","第三季度","Northern","Western Sahara","Commercial",759.99,53.2
"2018","第三季度","Southern","Lesotho","Commercial",401.94,-8.04
"2018","第三季度","Southern","Namibia","Residential",234.66,0
"2018","第三季度","Southern","South Africa","Public",2302.07,1.01
"2018","第三季度","Southern","Swaziland","Residential",322.41,29.02
"2018","第三季度","Western","Benin","Commercial",506.77,-40.54
"2018","第三季度","Western","Benin","Public",152.03,9.12
"2018","第三季度","Western","Cote d'Ivoire","Commercial",701.13,63.1
"2018","第三季度","Western","Cote d'Ivoire","Residential",263.1,5.26
"2018","第三季度","Western","Ghana","Public",1013.9,99.04
"2018","第三季度","Western","Ghana","Residential",382.61,0
"2018","第三季度","Western","Guinea","Residential",197.63,1.98
"2018","第三季度","Western","Guinea-Bissau","Commercial",861.5,60.31
"2018","第三季度","Western","Guinea-Bissau","Public",285.13,8.55
"2018","第三季度","Western","Liberia","Residential",50.48,-4.04
"2018","第三季度","Western","Mali","Residential",891.4,48.8
"2018","第三季度","Western","Mauritania","Commercial",741.03,66.69
"2018","第三季度","Western","Mauritania","Public",347.85,-13.91
"2018","第三季度","Western","Niger","Residential",471.58,-23.58
"2018","第三季度","Western","Nigeria","Commercial",56.22,1.12
"2018","第三季度","Western","Nigeria","Public",922.03,27.66
"2018","第三季度","Western","Nigeria","Residential",992.39,39.7
"2018","第三季度","Western","Sierra Leone","Commercial",345.05,-17.25
"2018","第三季度","Western","Togo","Residential",10.76,0.54
"2018","第四季度","Eastern","Burundi","Residential",644.43,-6.44
"2018","第四季度","Eastern","Eritrea","Residential",699.51,-7
"2018","第四季度","Eastern","Ethiopia","Public",751.02,-15.02
"2018","第四季度","Eastern","Kenya","Public",606.12,24.24
"2018","第四季度","Eastern","Madagascar","Public",859.08,-25.77
"2018","第四季度","Eastern","Mozambique","Commercial",393.33,35.4
"2018","第四季度","Eastern","South Sudan","Residential",330.27,26.42
"2018","第四季度","Eastern","Uganda","Residential",696.6,69.66
"2018","第四季度","Eastern","United Republic of Tanzania","Public",70.25,5.62
"2018","第四季度","Eastern","Zimbabwe","Public",641.5,-12.83
"2018","第四季度","Middle","Angola","Public",573.24,-40.13
"2018","第四季度","Middle","Cameroon","Public",549.16,27.46
"2018","第四季度","Middle","Chad","Public",895.52,17.91
"2018","第四季度","Middle","Congo","Public",59.11,4.73
"2018","第四季度","Middle","Democratic Republic of the Congo","Public",1593.5,-67.68
"2018","第四季度","Middle","Gabon","Residential",692.57,0
"2018","第四季度","Middle","Sao Tome and Principe","Residential",973.62,0
"2018","第四季度","Northern","Algeria","Public",902.45,-9.02
"2018","第四季度","Northern","Morocco","Commercial",43.55,2.61
"2018","第四季度","Northern","Sudan","Residential",984.51,29.54
"2018","第四季度","Northern","Tunisia","Residential",253.34,10.13
"2018","第四季度","Northern","Western Sahara","Residential",216.43,-10.82
"2018","第四季度","Southern","Botswana","Public",197.18,-5.92
"2018","第四季度","Southern","South Africa","Commercial",695.93,20.88
"2018","第四季度","Southern","South Africa","Residential",406.44,28.45
"2018","第四季度","Western","Burkina Faso","Public",608.71,60.87
"2018","第四季度","Western","Cote d'Ivoire","Commercial",294.18,-23.53
"2018","第四季度","Western","Ghana","Commercial",432.15,43.22
"2018","第四季度","Western","Guinea","Commercial",371.08,-3.71
"2018","第四季度","Western","Liberia","Public",778.49,54.49
"2018","第四季度","Western","Niger","Commercial",958.9,-38.36
"2018","第四季度","Western","Nigeria","Commercial",481.11,24.06
"2018","第四季度","Western","Nigeria","Public",712.42,-51.05
"2018","第四季度","Western","Nigeria","Residential",66.13,-0.66
"2018","第四季度","Western","Senegal","Commercial",699.02,-20.97
"2018","第四季度","Western","Sierra Leone","Residential",364.23,0
"2018","第四季度","Western","Togo","Commercial",175.47,0
"2018","第一季度","Eastern","Burundi","Residential",349.79,-27.98
"2018","第一季度","Eastern","Djibouti","Residential",422.1,-6.34
"2018","第一季度","Eastern","Eritrea","Commercial",1131.32,82.19
"2018","第一季度","Eastern","Ethiopia","Commercial",932.04,74.56
"2018","第一季度","Eastern","Kenya","Public",34.43,-1.38
"2018","第一季度","Eastern","Kenya","Residential",391.21,-23.47
"2018","第一季度","Eastern","Madagascar","Public",893.28,-71.46
"2018","第一季度","Eastern","Malawi","Commercial",1095.27,75.7
"2018","第一季度","Eastern","Malawi","Residential",794.58,23.84
"2018","第一季度","Eastern","Mauritius","Commercial",352.89,31.76
"2018","第一季度","Eastern","Mozambique","Public",717.16,-7.17
"2018","第一季度","Eastern","Rwanda","Residential",1332.8,-41.07
"2018","第一季度","Eastern","Seychelles","Commercial",654.76,6.55
"2018","第一季度","Eastern","Seychelles","Public",165.84,-1.66
"2018","第一季度","Eastern","Somalia","Commercial",328.62,32.86
"2018","第一季度","Eastern","South Sudan","Residential",771.7,30.87
"2018","第一季度","Eastern","Uganda","Public",202.35,14.16
"2018","第一季度","Eastern","United Republic of Tanzania","Commercial",576.67,0.06
"2018","第一季度","Eastern","Zambia","Commercial",371.36,-29.71
"2018","第一季度","Eastern","Zimbabwe","Public",337.98,13.52
"2018","第一季度","Middle","Angola","Commercial",46.15,-3.23
"2018","第一季度","Middle","Cameroon","Commercial",187.34,-3.75
"2018","第一季度","Middle","Cameroon","Public",737.1,-14.74
"2018","第一季度","Middle","Central African Republic","Public",669.9,33.5
"2018","第一季度","Middle","Chad","Commercial",668.57,0
"2018","第一季度","Middle","Chad","Public",208.32,4.17
"2018","第一季度","Middle","Congo","Commercial",1022.56,-6.55
"2018","第一季度","Middle","Democratic Republic of the Congo","Commercial",112.21,-8.98
"2018","第一季度","Middle","Democratic Republic of the Congo","Public",115,1.15
"2018","第一季度","Middle","Democratic Republic of the Congo","Residential",750.42,0
"2018","第一季度","Middle","Equatorial Guinea","Commercial",32.98,-2.64
"2018","第一季度","Middle","Gabon","Residential",651.85,13.04
"2018","第一季度","Middle","Sao Tome and Principe","Residential",386.89,-19.34
"2018","第一季度","Northern","Algeria","Commercial",743.65,52.63
"2018","第一季度","Northern","Egypt","Public",120.75,1.21
"2018","第一季度","Northern","Libya","Residential",740.66,74.07
"2018","第一季度","Northern","Morocco","Public",301.61,30.16
"2018","第一季度","Northern","Sudan","Commercial",838.72,50.32
"2018","第一季度","Northern","Sudan","Residential",1057.64,36
"2018","第一季度","Northern","Tunisia","Commercial",403.54,36.32
"2018","第一季度","Northern","Tunisia","Residential",423.89,38.15
"2018","第一季度","Northern","Western Sahara","Commercial",623.24,-43.63
"2018","第一季度","Southern","Botswana","Residential",1383.37,70.28
"2018","第一季度","Southern","Lesotho","Commercial",711.29,56.9
"2018","第一季度","Southern","Namibia","Commercial",84.09,-2.52
"2018","第一季度","Southern","South Africa","Commercial",2423.48,50.07
"2018","第一季度","Southern","South Africa","Residential",2041.32,128.47
"2018","第一季度","Southern","Swaziland","Public",457.57,41.18
"2018","第一季度","Southern","Swaziland","Residential",971.11,67.98
"2018","第一季度","Western","Benin","Commercial",435.4,39.19
"2018","第一季度","Western","Benin","Public",628.33,56.55
"2018","第一季度","Western","Benin","Residential",343.36,27.47
"2018","第一季度","Western","Burkina Faso","Commercial",953.96,28.62
"2018","第一季度","Western","Burkina Faso","Residential",960.39,-76.83
"2018","第一季度","Western","Cote d'Ivoire","Commercial",894.21,-71.54
"2018","第一季度","Western","Cote d'Ivoire","Public",87.93,5.28
"2018","第一季度","Western","Ghana","Commercial",928.58,-13.37
"2018","第一季度","Western","Ghana","Residential",539.14,-26.96
"2018","第一季度","Western","Guinea","Commercial",683.41,-39.72
"2018","第一季度","Western","Guinea-Bissau","Public",890.77,5.79
"2018","第一季度","Western","Liberia","Residential",634.05,-50.72
"2018","第一季度","Western","Mali","Commercial",305.74,-9.17
"2018","第一季度","Western","Mauritania","Commercial",320.12,-3.2
"2018","第一季度","Western","Mauritania","Residential",702.51,21.08
"2018","第一季度","Western","Niger","Commercial",966.64,-19.33
"2018","第一季度","Western","Nigeria","Commercial",1255.21,46
"2018","第一季度","Western","Nigeria","Public",135.42,5.84
"2018","第一季度","Western","Nigeria","Residential",213.25,-14.93
"2018","第一季度","Western","Senegal","Commercial",494.93,-34.65
"2018","第一季度","Western","Senegal","Public",890.82,-71.27
"2018","第一季度","Western","Sierra Leone","Commercial",1087.92,76.1
"2018","第一季度","Western","Togo","Commercial",114.71,-2.29
"2018","第一季度","Western","Togo","Residential",283.56,22.68
"2019","第二季度","Eastern","Burundi","Residential",785.12,39.26
"2019","第二季度","Eastern","Djibouti","Public",914.68,-30.63
"2019","第二季度","Eastern","Kenya","Residential",1188.39,42.65
"2019","第二季度","Eastern","Malawi","Commercial",317.87,31.79
"2019","第二季度","Eastern","Mauritius","Commercial",387.66,-23.26
"2019","第二季度","Eastern","Mauritius","Public",25.6,1.79
"2019","第二季度","Eastern","Mozambique","Commercial",994.49,-59.67
"2019","第二季度","Eastern","Mozambique","Public",783.49,0
"2019","第二季度","Eastern","Rwanda","Commercial",1106.6,11.06
"2019","第二季度","Eastern","Somalia","Public",680.68,-13.61
"2019","第二季度","Eastern","Uganda","Commercial",830.39,-41.52
"2019","第二季度","Eastern","United Republic of Tanzania","Residential",98.4,3.94
"2019","第二季度","Eastern","Zambia","Public",933.98,37.36
"2019","第二季度","Eastern","Zambia","Residential",820.85,57.46
"2019","第二季度","Eastern","Zimbabwe","Commercial",954.5,-38.18
